Attaching to dockertest_selenium-hub_1, dockertest_chrome_1, dockertest_firefox_1, dockertest_edge_1
[36mchrome_1        |[0m 2022-07-19 06:58:50,449 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2022-07-19 06:58:50,452 INFO RPC interface 'supervisor' initialized
[36mchrome_1        |[0m 2022-07-19 06:58:50,452 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[36mchrome_1        |[0m 2022-07-19 06:58:50,452 INFO supervisord started with pid 9
[32mfirefox_1       |[0m 2022-07-19 06:58:51,032 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2022-07-19 06:58:51,035 INFO RPC interface 'supervisor' initialized
[32mfirefox_1       |[0m 2022-07-19 06:58:51,036 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[32mfirefox_1       |[0m 2022-07-19 06:58:51,036 INFO supervisord started with pid 8
[35mselenium-hub_1  |[0m 2022-07-19 06:58:48,537 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub_1  |[0m 2022-07-19 06:58:48,540 INFO RPC interface 'supervisor' initialized
[35mselenium-hub_1  |[0m 2022-07-19 06:58:48,540 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[35mselenium-hub_1  |[0m 2022-07-19 06:58:48,540 INFO supervisord started with pid 8
[35mselenium-hub_1  |[0m 2022-07-19 06:58:49,543 INFO spawned: 'selenium-grid-hub' with pid 10
[35mselenium-hub_1  |[0m 06:58:49.851 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub_1  |[0m 2022-07-19 06:58:49,852 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub_1  |[0m 06:58:49.854 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub_1  |[0m 06:58:49.921 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.19.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.19.0.2:4443]
[35mselenium-hub_1  |[0m 06:58:49.962 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.19.0.2:4442 and tcp://172.19.0.2:4443
[35mselenium-hub_1  |[0m 06:58:49.978 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub_1  |[0m 06:58:50.981 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 2022-07-19 06:58:51,341 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2022-07-19 06:58:51,344 INFO RPC interface 'supervisor' initialized
[33medge_1          |[0m 2022-07-19 06:58:51,344 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[33medge_1          |[0m 2022-07-19 06:58:51,344 INFO supervisord started with pid 8
[36mchrome_1        |[0m 2022-07-19 06:58:51,454 INFO spawned: 'xvfb' with pid 11
[36mchrome_1        |[0m 2022-07-19 06:58:51,456 INFO spawned: 'vnc' with pid 12
[36mchrome_1        |[0m 2022-07-19 06:58:51,458 INFO spawned: 'novnc' with pid 13
[36mchrome_1        |[0m 2022-07-19 06:58:51,460 INFO spawned: 'selenium-node' with pid 14
[36mchrome_1        |[0m 2022-07-19 06:58:51,480 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub_1  |[0m 06:58:51.532 INFO [Hub.execute] - Started Selenium Hub 4.3.0 (revision a4995e2c09*): http://172.19.0.2:4444
[36mchrome_1        |[0m Generating Selenium Config
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m drain-after-session-count = 0
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m display-name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "103.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m 2022-07-19 06:58:52,038 INFO spawned: 'xvfb' with pid 10
[32mfirefox_1       |[0m 2022-07-19 06:58:52,039 INFO spawned: 'vnc' with pid 11
[32mfirefox_1       |[0m 2022-07-19 06:58:52,041 INFO spawned: 'novnc' with pid 12
[32mfirefox_1       |[0m 2022-07-19 06:58:52,043 INFO spawned: 'selenium-node' with pid 13
[32mfirefox_1       |[0m E: [pulseaudio] main.c: Daemon startup failed.
[32mfirefox_1       |[0m 2022-07-19 06:58:52,053 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m No PulseAudio daemon running, or not running as session daemon.
[32mfirefox_1       |[0m No PulseAudio daemon running, or not running as session daemon.
[32mfirefox_1       |[0m No PulseAudio daemon running, or not running as session daemon.
[32mfirefox_1       |[0m Generating Selenium Config
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m drain-after-session-count = 0
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m display-name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "102.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[36mchrome_1        |[0m 06:58:52.152 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 06:58:52.157 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m 06:58:52.317 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[33medge_1          |[0m 2022-07-19 06:58:52,346 INFO spawned: 'xvfb' with pid 10
[33medge_1          |[0m 2022-07-19 06:58:52,348 INFO spawned: 'vnc' with pid 11
[33medge_1          |[0m 2022-07-19 06:58:52,349 INFO spawned: 'novnc' with pid 12
[33medge_1          |[0m 2022-07-19 06:58:52,351 INFO spawned: 'selenium-node' with pid 13
[33medge_1          |[0m 2022-07-19 06:58:52,367 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m E: [pulseaudio] main.c: Daemon startup failed.
[36mchrome_1        |[0m 06:58:52.365 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33medge_1          |[0m No PulseAudio daemon running, or not running as session daemon.
[33medge_1          |[0m No PulseAudio daemon running, or not running as session daemon.
[33medge_1          |[0m No PulseAudio daemon running, or not running as session daemon.
[33medge_1          |[0m Generating Selenium Config
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m drain-after-session-count = 0
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m display-name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "103.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m 06:58:52.487 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 06:58:52.491 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m 2022-07-19 06:58:52,495 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36mchrome_1        |[0m 2022-07-19 06:58:52,496 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36mchrome_1        |[0m 2022-07-19 06:58:52,496 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[32mfirefox_1       |[0m 06:58:52.594 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 06:58:52.635 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33medge_1          |[0m 06:58:52.736 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 06:58:52.740 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
